NInv;US;TAX;EL;Fragment;Side;Vora;Fract;Taphonomy;DegreeTapho;synostose;Sex;AgeMin;AgeMax;Chrono;Anthropic.marks;Recinte;TPQ;TAQ;Observ;Box;GL;Bp;Dp;SD;DD;Bd;Dd;BT;HTC;WCM;DEM;WCL;DEL;SLC;logGL;logBp;logDp;logSD;logDD;logBd;logDd;logBT;logHTC;logSLC
n13270;***2314;bota;MC;diaf dist;r;c;;fissures, roots;2;f;;24;120;NR;;;;;;12;;;;;;48,8;27,8;;;;;;;;;;;;;0,013558681264899;0,0142925159156683;;;
n9960;190029;equus;patella;;;;;;;;;;;EarlyRoman;;;;;;8;64,4;64,4;;;;;;;;;;;;;;;;;;;;;;
n3390;170049;oc;P3;s;;c;;roots;1;;;9;120;Med;;;;;;3;28,1;8;14,1;;;;;;;;;;;;;;;;;;;;;
n6676;280315;bota;P1;s;;c;;fissures, roots;1;f;;24;120;Vand;;;;;;A;49,4;21,9;26,5;19,3;21,5;16,4;;;;;;;;;;;;;;;;;;
n1523;270400;bota;P1;s;;c;;roots;1;f;;24;120;Med;;;;;;1;65;33;34,5;29,4;29,7;19,9;;;;;;;;;;;;;;;;;;
n4112;280412;sudo;P3;s;;c;;roots;1;;;12;72;Vand;;;;;;4;27,5;14,2;14,8;;;;;;;;;;;;;;;;;;;;;
n3832;260157;bota;cox;acetabul;r;c;;carnivore, roots;2;f;;24;120;indet;;;;;;4;71,1;;;;;;;;;;;;;;;;;;;;;;;
n3914;280408;sudo;P2;s;;c;;weathering;1;f;;24;72;Vand;;;;;;4;24,1;15;15,5;12,7;13;13;;;;;;;;;;;;;;;;;;
n3917;280408;sudo;P3;s;;c;;weathering;1;f;;24;72;Vand;;;;;;4;28,4;12,6;15,8;;;;;;;;;;;;;;;;;;;;;
n4505;280435;sudo;P1;s;;c;;;;ec;;23;24;Vand;;;;;;4;33,9;16,7;14,9;13,1;15,9;11,8;;;;;;;;;;;;;;;;;;
n8401;290311;oc;HU;diaf dist;l;c;;fissures, weathering, roots;2;f;;9;120;NR;;;;;;6;;;;;;33,4;30,3;33;;;;;;;;;;;;;;0,0855446490034817;;
n4812;280138;ovar;MC;ext dist;l;c;si;roots;1;f;;24;120;NA3;;;;;;4;;;;;;25,1;17,1;;;;;;;;;;;;;0,0249253754709343;;;;
n10479;290217;bota;MT;diaf dist;r;c;;carnivore;1;f;;24;120;NA3;;;;;;8;;;;;;46,6;26,6;;;22,5;19,9;21,6;18,7;;;;;;;0,0151734029146565;0,020047920011129;;;
n3601;280112;equus;RA;ext dist;l;c;;fissures;1;f;;42;120;NA3;;;;;;4;;;;;55;34,2;;;;;;;;;;;;;;;;;;
n2447;270049;bota;cox;acet + pubis;r;c;;fissures, carnivore, roots;2;f;fem;12;120;NR;;;;;;1;;52,7;12;22,2;;;;;;;;;;;;;;;;;;;;
n3912;280408;sudo;P2;s;;c;;weathering;1;fv;;12;13;Vand;;;;;;4;20,7;15,3;14,7;13,1;13,3;12,7;;;;;;;;;;;;;;;;;;
n955;270118;bota;P1;s;;c;;roots;1;f;;24;120;NR;;;;;;1;59,8;31,5;34,1;25,7;31,5;22,2;;;;;;;;;;;;;;;;;;
n1301;270035;cafa;HU;s;l;c;;burnt, carnivore;1;f;;12;15;indet;;;;;;1;143,4;138,3;26,7;33,7;11;26,5;20,6;;19;;;;;;;;;;;;;;;
n3298;170077;oc;cox;acet + isquion;l;c;si;fissures, roots;2;f;fem;12;120;Med;;;;;;3;;;6,6;8,2;;;;;;;;;;;;;;;;;;;;
n8163;290109;oc;cox;s;l;c;;carnivore;1;nf;fem;24;48;NR;;;;;;6;28,8;25,3;5,6;8,2;14,7;;;;;;;;;;;;;;;;;;;
n9143;290208;bota;MT;ext prox;;c;;fissures;1;;;;;NR;;;;;;7;;43,1;41,4;;;;;;;;;;;;;0,0467663051418202;0,0315396116123982;;;;;;;
n5609;280216;oc;FE;g-s;r;c;si;fissures, roots;1;f;;42;120;NA3;;;;;;5;187;182,5;44,9;20,5;16,4;;50,3;;;;;;;;;;;;;;;;;
n8715;290409;bota;skull;max: p4-m3;r;c;si;fissures;2;m3 ++;;60;96;NA1;;;;;;6;27,5;24,5;;;;;;;;;;;;;;;;;;;;;;
n10910;290432;bota;MT;diaf prox;r;c;;fissures, weathering;1;;;24;120;NA1;;;;;;9;;43,7;40,5;;;;;;;;;;;;;0,0527704719515104;0,0219942937061679;;;;;;;
n8606;290115;bota;P1;s;;c;;burnt, roots;1;f;;;;EarlyRoman;;;;;;6;53,4;25,9;30;22,2;24,6;27,9;;;;;;;;;;;;;;;;;;
n10732;290432;oc;AS;;r;c;;burnt;4;;;;;NA1;;;;;;9;32,7;18,6;21,3;;;;;;;;;;;;0,0831839885012988;;;;;;;;;
n9298;290207;bota;AS;;l;c;;;0;;;12;120;NR;;;;;;7;66,7;44,5;36,8;;;;;;;;;;;;0,0317341444182951;;;;;;;;;
n3804;280123;equus;P3;s;;c;;;;f;;24;120;NA3;;;;;;4;83,8;76,9;35,4;;;;;;;;;;;;;;;;;;;;;
n2705;270060;oc;esc;coll + pala;l;c;si;roots;1;f;;9;120;NR;;;;;;2;19,7;31,4;20,7;25,9;;;;;;;;;;;;;;;;;;;;
n11627;***1030;oc;AS;;l;c;;roots;1;;;;;Vand;;;;;;10;29,7;15,6;19,7;;;;;;;;;;;;0,041392685158225;;;;;;;;;
n2735;270005;oc;AS;;l;c;;weathering;1;;;12;120;Vand;;;;;;2;34,6;19,5;21,9;;;;;;;;;;;;0,107712334633789;;;;;;;;;
n12075;190030;bota;AS;;l;lat;;weathering;3;;;;;EarlyRoman;;;;;;11;60,9;;;;;;;;;;;;;;-0,00777439686537855;;;;;;;;;
n3394;170049;ovar;mand;serie: p2-m3;r;c;;fissures, roots;2;m3 +;;24;36;Med;;;;;;3;23,9;8,2;54,1;26,5;80,3;14,7;20,1;36,6;;;;;;;;;;;;;;;;
n7422;180132;bota;P1;s;;c;;fissures, weathering;2;f;;24;120;indet;;;;;;B;53,3;29,3;34,6;26,6;30,8;22,2;;;;;;;;;;;;;;;;;;
n3656;280106;bota;MT;diaf dist;r;c;;roots;1;f;;24;120;NA3;;;;;;4;;;;;21;48,1;26,9;;;;;;;;;;;;;0,0289325625984881;0,0249185633824699;;;
n12670;***1040;oc;RA;ext prox;r;c;;roots;1;ec;;8;9;Med;;;;;;11;;31,1;16,4;;;;;;;;;;;;;0,0113177605245325;;;;;;;;
n12818;190022;bota;AS;;l;c;;weathering, roots;2;;;;;indet;;;;;;11;;;;;;36,2;;;;;;;;;;;;;;-0,0323560364933335;;;;
n6102;280400;sudo;P1;s;;c;;roots;2;f;;24;72;Vand;;;;;;A;32,6;15;14,6;11,9;13;10;;;;;;;;;;;;;;;;;;
n3402;280134;bota;RA;diaf prox;l;c;si;fissures;2;f;;12;120;NA3;;;;;;4;;85;;43;;;;;;;;;;;;0,0666913973963181;;0,114954515701699;;;;;;
n5048;180097;oc;AS;;r;c;;carnivore;1;;;9;120;EarlyRoman;;;;;;3;28,3;15,9;17,9;;;;;;;;;;;;0,020422671365303;;;;;;;;;
n8977;290419;bota;P3;s;;;;fissures;1;;;9;120;NA2;;;;;;6;28,8;;;;;;;;;;;;;;;;;;;;;;;
n5734;280333;sudo;dn;m2 sup;r;c;;;0; +/-;;9;12;NR;;;;;;5;22,2;13,7;;;;;;;;;;;;;;;;;;;;;;
n9589;290427;oc;esc;coll + pala;r;c;;fissures, weathering;1;f;;9;120;NA1;;;;;;7;20,9;33;23,4;27,6;;;;;;;;;;;;;;;;;;;;
n8392;290307;sudo;P1;s;;c;;carnivore;1;f;;24;72;NA3;;;;;;6;33,6;15,4;16,4;11,6;13,4;9,1;;;;;;;;;;;;;;;;;;
n3797;280124;oc;esc;coll;r;c;si;fissures;1;f;;9;120;NA3;;;;;;4;;36,8;23,9;28,7;;;;;;;;;;;;;;;;;;;;
n8181;290109;bota;RA;diaf prox;r;c;;fissures, roots;2;f prox;;12;120;NR;;;;;;6;;68,7;32,9;;;;;;;;;;;;;-0,0257707912584242;-0,0738687090765249;;;;;;;
n1937;270300;oc;TI;diaf dist;r;c;si;roots;1;f;;15;120;Vand;;;;;;1;;;;;27;21,3;;;;;;;;;;;;;;-0,0747409177370802;;;;
n3789;280124;gazella?;esc;g-s;r;c;si;;0;;;9;120;NA3;;;;;;4;21,5;;21,5;;;;;;;;;;;;;;;;;;;;;
n115;260003;ovar;mand;p3-m3;r;c;si;roots;2;m3 +/-;;18;24;LateRoman;;;;;;;;;27,1;;;18,5;24,6;;;;;;;;;;;;;;;;;
n1882;270211;oc;cox;g-s;l;c;;roots;1;nf;masc;9;42;Vand;;;;;;2;27,1;24,6;8,5;8;14,4;9,1;;;;;;;;;;;;;;;;;;
n503;160048;oc;MC;diaf prox;r;c;;roots i fissures;1;nf dist;;12;24;EarlyRoman;;;;;;;;26,1;19,3;15,9;11,1;;;;;;;;;;;0,0882609038995432;;0,0975934033644946;;;;;;
n3551;280118;equus;P2;s;;c;;fissures;2;f;;12;120;NA3;;;;;;4;46,3;50,7;30,5;43,3;48,7;25,4;;;;;;;;;;;;;;;;;;
n12866;***1065;ovar;AS;;r;c;;;0;;;;;EarlyRoman;;;;;;12;27,3;;;;;17,6;;;;;;;;;0,00479888288176871;;;;;-0,00490733449474412;;;;
n12056;190030;bota;P1 ant;diaf prox;;c;;roots, fissures, weathering;2;f;;24;120;EarlyRoman;;;;;;11;;25,5;27,9;;;;;;;;;;;;;-0,0406178509082641;-0,0315170514460649;;;;;;;
n4111;280412;sudo;P1;s;;c;;roots;1;f;;24;72;Vand;;;;;;4;32,1;17;16,6;12,7;14,6;9,9;;;;;;;;;;;;;;;;;;
n843;160028;oc;HU;diaf dist;l;c;;fissures, roots;2;f;;9;120;Vand;;;;;;;;;;;;;23;29,1;;;;;;;;;;;;;;0,0309236981115015;;
n10855;290432;bota;esc;coll;r;c;si;fissures, roots;1;f;;9;120;NA1;;;;;;9;;64,6;51,3;44,9;;;;;;;;;;;;;;;;;;;;
n5704;280221;oc;AS;;l;c;;;0;;;9;120;NA3;;;;;;5;30;16,8;19;;;;;;;;;;;;0,0457574905606751;;;;;;;;;
n1001;270002;bota;MT;g-s;l;c;si;fissures, roots;2;f;;24;120;indet;;;;;;1;218;48,8;44,7;27,5;24,2;;;;;;;;;;0,0203931586418433;0,100708856983799;0,0648467936234358;0,0890846754960998;;;;;;
n2394;270064;bota;TI;diaf dist;l;c;si;fissures;2;f dist;;24;120;NR;;;;;;2;;;;;55;44,5;;;;;;;;;;;;;;-0,0935790667482674;;;;
n10901;290432;bota;TI;diaf dist;l;c;;fissures, burnt;3;f;;30;120;NA1;;;;;;9;;;;;56,1;41,1;;;;;;;;;;;;;;-0,12809725585313;;;;
n1604;270063;bota;patella;s;l;c;si;;;;;12;120;NR;;;;;;1;60,3;46,6;;;;;;;;;;;;;;;;;;;;;;
n7081;170007;bota;P1;s;;c;;roots;1;f;;24;120;Med;;;;;;C;54,3;27,9;30,1;22,2;23,3;18,7;;;;;;;;;;;;;;;;;;
n3037;180025;bota;AS;;l;c;;fissures, weathering;2;;;12;120;Indet;;;;;;3;60,3;33,5;38,8;;;;;;;;;;;;-0,0120743773581026;;;;;;;;;
n382;260033;ovar;CA;;r;c;;;0;f;;18;72;indet;;;;;;;;;;66,7;21,3;18,8;;;;;;;;;;;;;;;;;;
n9124;290422;oc;esc;coll + pala;l;c;si;roots;2;f;;12;120;NA2;;;;;;7;18,6;35,9;22,7;;;;;;;;;;;;;;;;;;;;;
n12816;190022;bota;AS;;l;c;;roots;2;;;;;indet;;;;;;11;67,4;;;;;46;;;;;;;;;0,036268207037066;;;;;0,0716932246550749;;;;
n10568;290227;bota;P3;s;;c;;;0;;;24;120;NA3;;;;;;9;70,1;25,3;;;;;;;;;;;;;;;;;;;;;;
n12600;190019;oc;TI;s;r;c;;roots;1;f dist, nf prox;;15;42;indet;;;;;;11;;;;;;27,5;22,2;;;;;;;;;;;;;0,0362121726544447;0,0496877841891075;;;
n9890;290214;equus;AS;talus;;c;;;0;;;9;120;NA3;;;;;;8;52,6;;;;;;;;;;;;;;;;;;;;;;;
n2548;270127;oc;TI;diaf dist;r;c;si;burnt, roots;1;f;;15;120;NR;;;;;;2;;;;14;26,2;21;;;;;;;;;;;;0,100805056891581;;-0,0809012264418987;;;;
n10481;290217;oc;RA;diaf prox;l;c;;burnt, weathering;1;f prox;;9;120;NA3;;;;;;8;;33,5;16,6;;;;;;;;;;;;;0,0436021785345402;;;;;;;;
n1605;270063;bota;MC;diaf prox;r;c;si;fissures;2;;;12;120;NR;;;;;;1;;49;31,1;;;;;;;;;;;;;0,0340978780156818;0,0379155290183273;;;;;;;
n3913;280408;sudo;P3;s;;c;;roots;1;;;9;72;Vand;;;;;;4;28,6;12;15,9;;;;;;;;;;;;;;;;;;;;;
n6650;280315;oc;AS;;r;c;;weathering;1;;;9;120;Vand;;;;;;A;30,5;20,5;16,9;;;;;;;;;;;;0,0529360751877985;;;;;;;;;
n1802;270320B;sudo;MT IV;s;r;c;;fissures, roots;2;f;;24;72;Vand;;;;;;1;72;14,2;20,1;12,2;9,3;15;15,9;;;;;;;;;;;;;;;;;
n1597;270063;bota;skull;max: m1-m3;r;c;;weathering;2;m3 ++;;48;96;NR;;;;;;1;27,2;21,9;31,3;;;;;;;;;;;;;;;;;;;;;
n5906;280339;bota;vert;cos;;c;;;;;;;;NR;;;;;;5;;;;;;;;;21,4;;;;;;;;;;;;;;;
n10902;290432;bota;TI;diaf dist;l;c;;fissures;1;f;;30;120;NA1;;;;;;9;;;;;59,3;43,8;;;;;;;;;;;;;;-0,100464967225099;;;;
n2505;270126;oc;HU;diaf dist;r;c;si;fissures, weathering, carnivore;1;f;;9;120;NR;;;;;;2;;;;;;32,9;27;;;;;;;;;;;;;;;;;
n2170;270064;sudo;P3;s;;c;;;;f;;6;18;NR;;;;;;2;42,2;14,7;26,4;;;;;;;;;;;;;;;;;;;;;
n9817;290212;bota;RA;diaf prox;r;c;;fissures, roots;1;f prox;;12;120;NR;;;;;;8;;75;40,8;;;;;;;;;;;;;0,0123337350737254;0,0195955560633807;;;;;;;
n3377;170049;bota;AS;;r;c;;roots;2;;;6;120;Med;;;;;;3;58,5;32,2;35,8;;;;;;;;;;;;-0,0252358234160734;;;;;;;;;
n3391;170049;oc;P3;s;;c;;roots;1;;;9;120;Med;;;;;;3;28,8;7,6;14,8;;;;;;;;;;;;;;;;;;;;;
n2354;270064;bota;P2;s;;c;;fissures;2;f;;24;120;NR;;;;;;2;40,7;31,1;30,5;24,4;27,8;29;;;;;;;;;;;;;;;;;;
n12073;190030;bota;AS;;l;lat;;roots;2;;;;;EarlyRoman;;;;;;11;64,2;35,6;;;;;;;;;;;;;0,0151433385705995;;;;;;;;;
n13337;***2315;bota;MC;diaf prox;r;c;;fissures;3;;;;;NR;;;;;;12;;54;33,1;;;;;;;;;;;;;0,0762955578101367;0,0649831337672086;;;;;;;
n12052;190030;bota;P1 ant;gs;;c;;roots, fissures;2;f;;24;120;EarlyRoman;;;;;;11;59;30,5;31,8;23,7;28,7;21,8;;;;;;;;;0,0226639846359438;0,0371418080045666;0,0253058652647703;0,013020509992511;;-0,0765168543662131;;;;
n1606;270063;bota;CA;;r;c;;carnivore, fissures, roots;2;;;12;120;NR;;;;;;1;;47,4;42,7;;;;;;;;;;;;;;;;;;;;;
n1589;270063;sudo;AS;;l;c;;burnt, carnivore;2;;;9;72;NR;;;;;;1;;18;18,2;;;;;;;;;;;;;;;;;;;;;
n5500;280205;oc;AS;;r;c;;roots;1;;;9;120;NA3;;;;;;5;32,5;18,1;21,2;;;;;;;;;;;;0,0805195968198871;;;;;;;;;
n6196;280471;bota;P1;s;;c;;roots;1;f;;24;120;EarlyRoman;;;;;;A;48,3;25,2;29,2;20,5;23,4;17,7;;;;;;;;;;;;;;;;;;
n4514;280435;oc;AS;;l;c;;roots;1;;;9;120;Vand;;;;;;4;30,9;16,6;19,1;;;;;;;;;;;;0,0585947152658473;;;;;;;;;
n7557;180098;sudo;cox;isquion;l;c;;carnivore, roots;1;f;;;;Vand;;;;;;B;30,9;25,8;;;10,2;8,5;;;;;;;;;;;;;;;;;;
n13138;***2079;ovar;HU;diaf dist;r;c;;;0;f;;6;120;NR;;;;;;12;;;;;;28,5;24,7;;13,8;;;;;;;;;;;;;;0,00315851924482979;
n5504;280206;oc;TI;diaf dist;l;c;si;roots;1;fv dist;;15;16;NA3;;;;;;5;;;;14,6;26,7;20,1;;;;;;;;;;;;0,11902987699778;;-0,099924463755329;;;;
n9391;290425;oc;AS;;l;c;;carnivore;2;;;12;120;NA1;;;;;;7;33;20,2;17,8;;;;;;;;;;;;0,0871501757189002;;;;;;;;;
n199;160035;ovar;vert;atlas;;c;;roots;1;;fem;9;96;EarlyRoman;;;-125;-50;;;;54,1;;;;28,2;;;;;;;;;;;;;;;;;;
n12625;190019;ovar;AS;;r;c;;roots;1;;;;;indet;;;;;;11;31,1;;;;;19,4;;;;;;;;;0,0613966248678502;;;;;0,037381727621332;;;;
n10879;290432;bota;dn;m3 inf;l;c;;;0;m3 +;;36;48;NA1;;;;;;9;34,1;15;14,9;;;;;;;;;;;;;;;;;;;;;
